------------[09-01|15:00:47]-Writing to log file started!-------------------------------------------------
INFO 09-01|15:00:47 search for a configuration file....
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\AUTO_MERGE          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\COMMIT_EDITMSG          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\FETCH_HEAD          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\HEAD          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\ORIG_HEAD          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\config          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\description          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\applypatch-msg.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\commit-msg.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\fsmonitor-watchman.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\post-update.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-applypatch.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-commit.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-merge-commit.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-push.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-rebase.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\pre-receive.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\prepare-commit-msg.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\push-to-checkout.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\sendemail-validate.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\hooks\update.sample          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\index          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\info          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\info\exclude          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\HEAD          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs\heads          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs\heads\main          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin\main          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\01          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\01\48fe6a32e91eb36bea514bd242ac2092825c07          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\06          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\06\529a994f565063df8d3b4471b29ebd8c5977e6          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\0e          [31mNO[0m
